signal_id,timestamp,market_id,market_slug,asset,side,fav_price,other_side_price,entry_limit_price,seconds_left,mode,status,skip_reason
f1a2fe02dfea,2026-03-17T17:43:00.040540+00:00,1609094,eth-updown-5m-1773769200,ETH,YES,0.89,0.12,0.86,120.0,PAPER,submitted,
45ce6f879b5c,2026-03-17T17:43:00.077173+00:00,1609097,bnb-updown-5m-1773769200,BNB,YES,0.97,0.3,0.94,119.9,PAPER,submitted,
9ea7c6f482fe,2026-03-17T17:43:02.944925+00:00,1609093,sol-updown-5m-1773769200,SOL,YES,0.85,0.19,0.82,117.1,PAPER,submitted,
28597ae84717,2026-03-17T17:43:14.056667+00:00,1609096,btc-updown-5m-1773769200,BTC,YES,0.85,0.19,0.82,105.9,PAPER,submitted,
a7c137db9dd0,2026-03-17T17:44:07.496960+00:00,1609098,hype-updown-5m-1773769200,HYPE,NO,0.97,0.7,0.94,52.5,PAPER,submitted,
f0bf6f6db58d,2026-03-17T17:48:00.181662+00:00,1609124,sol-updown-5m-1773769500,SOL,NO,0.85,0.18,0.82,119.8,PAPER,submitted,
31df07926cf9,2026-03-17T17:48:00.417063+00:00,1609116,bnb-updown-5m-1773769500,BNB,YES,0.97,0.97,0.94,119.6,PAPER,submitted,
9c46a3f215c4,2026-03-17T17:48:00.435320+00:00,1609117,hype-updown-5m-1773769500,HYPE,YES,0.97,0.97,0.94,119.6,PAPER,submitted,
a1082195b970,2026-03-17T17:48:00.440022+00:00,1609118,doge-updown-5m-1773769500,DOGE,NO,0.93,0.42,0.9,119.6,PAPER,submitted,
1b74f6f592bf,2026-03-17T17:48:43.591394+00:00,1609120,eth-updown-5m-1773769500,ETH,YES,0.85,0.21,0.82,76.4,PAPER,submitted,
673f8d59f5ab,2026-03-17T17:49:09.340017+00:00,1609122,xrp-updown-5m-1773769500,XRP,YES,0.9,0.18,0.87,50.7,PAPER,submitted,
6483cd0e63eb,2026-03-17T17:49:31.186818+00:00,1609114,btc-updown-5m-1773769500,BTC,YES,0.85,0.34,0.82,28.8,PAPER,submitted,
29519a835367,2026-03-17T17:53:00.050881+00:00,1609128,eth-updown-5m-1773769800,ETH,YES,0.89,0.13,0.86,119.9,PAPER,submitted,
6c811afd64b1,2026-03-17T17:53:00.084140+00:00,1609131,hype-updown-5m-1773769800,HYPE,NO,0.97,0.8,0.94,119.9,PAPER,submitted,
d60ef7c4cfa2,2026-03-17T17:53:00.271823+00:00,1609127,bnb-updown-5m-1773769800,BNB,YES,0.97,0.34,0.94,119.7,PAPER,submitted,
cba9b8c8fbaa,2026-03-17T17:53:07.422794+00:00,1609132,sol-updown-5m-1773769800,SOL,YES,0.85,0.23,0.82,112.6,PAPER,submitted,
e1e5ce3e73bd,2026-03-17T17:53:29.200405+00:00,1609129,xrp-updown-5m-1773769800,XRP,YES,0.87,0.14,0.84,90.8,PAPER,submitted,
4f5ff694710c,2026-03-17T17:53:42.936747+00:00,1609133,doge-updown-5m-1773769800,DOGE,YES,0.97,0.35,0.94,77.1,PAPER,submitted,
0c23baf0917c,2026-03-17T17:54:33.576562+00:00,1609130,btc-updown-5m-1773769800,BTC,NO,0.89,0.29,0.86,26.4,PAPER,submitted,
5e3300a224b6,2026-03-17T17:59:00.171317+00:00,1599467,xrp-up-or-down-march-17-2026-1pm-et,XRP,YES,1.0,0.001,0.99,59.8,PAPER,submitted,
4b2052cae7a3,2026-03-17T17:59:00.203613+00:00,1599373,bitcoin-up-or-down-march-17-2026-1pm-et,BTC,YES,0.998,0.003,0.988,59.8,PAPER,submitted,
ba8923a3979b,2026-03-17T17:59:00.270492+00:00,1599444,solana-up-or-down-march-17-2026-1pm-et,SOL,YES,0.99,0.02,0.98,59.7,PAPER,submitted,
f22a2153d29b,2026-03-17T17:59:00.546202+00:00,1599412,ethereum-up-or-down-march-17-2026-1pm-et,ETH,YES,1.0,0.001,0.99,59.5,PAPER,submitted,
7294317382c8,2026-03-17T17:59:04.125434+00:00,1609149,doge-updown-5m-1773770100,DOGE,YES,0.96,0.1,0.95,55.9,PAPER,submitted,
e89b1a6d6d59,2026-03-17T17:59:04.286866+00:00,1609154,hype-updown-5m-1773770100,HYPE,YES,0.97,0.06,0.96,55.7,PAPER,submitted,
ada0dcd7af43,2026-03-17T17:59:06.091339+00:00,1609148,bnb-updown-5m-1773770100,BNB,YES,0.97,0.25,0.96,53.9,PAPER,submitted,
e25991070c11,2026-03-17T17:59:26.181491+00:00,1609152,sol-updown-5m-1773770100,SOL,YES,0.9,0.12,0.89,33.8,PAPER,submitted,
6234b4013efb,2026-03-17T17:59:38.888859+00:00,1599586,hype-up-or-down-march-17-2026-1pm-et,OTHER,YES,1.0,0.01,0.99,21.1,PAPER,submitted,
ed6a13b9f772,2026-03-17T17:59:42.511749+00:00,1599518,dogecoin-up-or-down-march-17-2026-1pm-et,DOGE,YES,0.999,0.004,0.989,17.5,PAPER,submitted,
7fb7c759c3b0,2026-03-17T17:59:44.402110+00:00,1609153,eth-updown-5m-1773770100,ETH,YES,0.91,0.16,0.9,15.6,PAPER,submitted,
37ba952f161e,2026-03-17T17:59:49.842447+00:00,1599607,bnb-up-or-down-march-17-2026-1pm-et,BNB,YES,1.0,0.01,0.99,10.2,PAPER,submitted,
3d65440391cf,2026-03-17T18:04:00.045395+00:00,1609197,doge-updown-5m-1773770400,DOGE,YES,0.97,0.14,0.96,60.0,PAPER,submitted,
5a16ea5af379,2026-03-17T18:04:00.453785+00:00,1609190,bnb-updown-5m-1773770400,BNB,YES,0.97,0.25,0.96,59.5,PAPER,submitted,
b3ba9477da60,2026-03-17T18:04:00.617355+00:00,1609193,hype-updown-5m-1773770400,HYPE,NO,0.97,0.5,0.96,59.4,PAPER,submitted,
0c593bac9c82,2026-03-17T18:04:02.677992+00:00,1609199,sol-updown-5m-1773770400,SOL,YES,0.9,0.15,0.89,57.3,PAPER,submitted,
88c8472e739a,2026-03-17T18:04:10.149349+00:00,1609195,btc-updown-5m-1773770400,BTC,YES,0.9,0.2,0.89,49.9,PAPER,submitted,
942068998b11,2026-03-17T18:04:15.148161+00:00,1609200,xrp-updown-5m-1773770400,XRP,NO,0.9,0.14,0.89,44.9,PAPER,submitted,
dce4b8c59c2a,2026-03-17T18:04:15.497478+00:00,1609191,eth-updown-5m-1773770400,ETH,NO,0.9,0.12,0.89,44.5,PAPER,submitted,
312aefadbd28,2026-03-17T18:24:00.077523+00:00,1609601,eth-updown-5m-1773771600,ETH,NO,0.92,0.1,0.91,59.9,PAPER,submitted,
c81dcfc696f3,2026-03-17T18:24:00.672582+00:00,1609602,doge-updown-5m-1773771600,DOGE,NO,0.97,0.35,0.96,59.3,PAPER,submitted,
2950392f3b29,2026-03-17T18:24:00.673570+00:00,1609597,bnb-updown-5m-1773771600,BNB,NO,0.97,0.5,0.96,59.3,PAPER,submitted,
8bd8764a267e,2026-03-17T18:24:00.675089+00:00,1609600,hype-updown-5m-1773771600,HYPE,YES,0.97,0.97,0.96,59.3,PAPER,submitted,
c5ba35a66a0e,2026-03-17T18:24:09.571848+00:00,1609598,btc-updown-5m-1773771600,BTC,NO,0.9,0.21,0.89,50.4,PAPER,submitted,
be93cafd8e98,2026-03-17T18:24:15.178338+00:00,1609596,sol-updown-5m-1773771600,SOL,YES,0.9,0.12,0.89,44.8,PAPER,submitted,
04b21859ba1a,2026-03-17T18:24:35.866889+00:00,1609599,xrp-updown-5m-1773771600,XRP,NO,0.92,0.24,0.91,24.1,PAPER,submitted,
fd1c26c9bc49,2026-03-17T18:29:00.009447+00:00,1609706,xrp-updown-5m-1773771900,XRP,NO,0.95,0.06,0.94,60.0,PAPER,submitted,
314dd33dcbd1,2026-03-17T18:29:00.010884+00:00,1609708,hype-updown-5m-1773771900,HYPE,NO,0.97,0.5,0.96,60.0,PAPER,submitted,
ca05d3a9490b,2026-03-17T18:29:01.121515+00:00,1609704,sol-updown-5m-1773771900,SOL,NO,0.92,0.13,0.91,58.9,PAPER,submitted,
d7bf32dcc904,2026-03-17T18:29:06.749193+00:00,1609709,bnb-updown-5m-1773771900,BNB,NO,0.97,0.15,0.96,53.3,PAPER,submitted,
0c07fe672993,2026-03-17T18:29:07.469561+00:00,1609703,doge-updown-5m-1773771900,DOGE,NO,0.98,0.15,0.97,52.5,PAPER,submitted,
53091c976993,2026-03-17T18:29:17.448963+00:00,1609705,eth-updown-5m-1773771900,ETH,NO,0.9,0.14,0.89,42.6,PAPER,submitted,
4cf7d3753aa7,2026-03-17T18:34:00.038505+00:00,1609722,btc-updown-5m-1773772200,BTC,YES,1.0,0.01,0.99,60.0,PAPER,submitted,
eddebb894a06,2026-03-17T18:34:00.048057+00:00,1609720,sol-updown-5m-1773772200,SOL,YES,1.0,0.01,0.99,60.0,PAPER,submitted,
90e8262658e6,2026-03-17T18:34:00.084622+00:00,1609719,eth-updown-5m-1773772200,ETH,YES,1.0,0.01,0.99,59.9,PAPER,submitted,
860a7536a697,2026-03-17T18:34:00.364700+00:00,1609721,xrp-updown-5m-1773772200,XRP,YES,1.0,0.01,0.99,59.6,PAPER,submitted,
96c21936ae9a,2026-03-17T18:34:00.563479+00:00,1609717,hype-updown-5m-1773772200,HYPE,YES,1.0,0.01,0.99,59.4,PAPER,submitted,
8f58329d097b,2026-03-17T18:34:00.569917+00:00,1609714,bnb-updown-5m-1773772200,BNB,YES,1.0,0.01,0.99,59.4,PAPER,submitted,
b2ab28b1f2cc,2026-03-17T18:34:00.578853+00:00,1609716,doge-updown-5m-1773772200,DOGE,YES,1.0,0.01,0.99,59.4,PAPER,submitted,
5164d812dc7b,2026-03-17T18:44:00.043005+00:00,1609743,bnb-updown-5m-1773772800,BNB,YES,0.97,0.08,0.96,60.0,PAPER,submitted,
10a217a65cc7,2026-03-17T18:44:00.536615+00:00,1609740,doge-updown-5m-1773772800,DOGE,YES,0.97,0.35,0.96,59.5,PAPER,submitted,
3c9ce6d6a7a9,2026-03-17T18:44:00.543089+00:00,1609737,hype-updown-5m-1773772800,HYPE,YES,1.0,0.01,0.99,59.5,PAPER,submitted,
f51461246d91,2026-03-17T18:44:07.902620+00:00,1609741,sol-updown-5m-1773772800,SOL,NO,0.9,0.13,0.89,52.1,PAPER,submitted,
6b50b18f4a74,2026-03-17T18:44:08.109341+00:00,1609742,eth-updown-5m-1773772800,ETH,NO,0.9,0.12,0.89,51.9,PAPER,submitted,
3dd8edf09da6,2026-03-17T18:44:28.032093+00:00,1609739,xrp-updown-5m-1773772800,XRP,NO,0.9,0.19,0.89,32.0,PAPER,submitted,
92cac1224e61,2026-03-17T18:44:45.965588+00:00,1609738,btc-updown-5m-1773772800,BTC,YES,0.97,0.38,0.96,14.0,PAPER,submitted,
4cb60ec11bb7,2026-03-17T18:49:00.000511+00:00,1609751,btc-updown-5m-1773773100,BTC,YES,0.96,0.05,0.95,60.0,PAPER,submitted,
e28306e1f705,2026-03-17T18:49:00.306530+00:00,1609749,xrp-updown-5m-1773773100,XRP,YES,1.0,0.01,0.99,59.7,PAPER,submitted,
e2cfd4b1d94f,2026-03-17T18:49:00.527839+00:00,1609760,bnb-updown-5m-1773773100,BNB,YES,0.97,0.25,0.96,59.5,PAPER,submitted,
ab62e61e250c,2026-03-17T18:49:00.532584+00:00,1609754,doge-updown-5m-1773773100,DOGE,YES,0.99,0.1,0.98,59.5,PAPER,submitted,
ae7452df89db,2026-03-17T18:49:00.534287+00:00,1609759,hype-updown-5m-1773773100,HYPE,YES,0.96,0.8,0.95,59.5,PAPER,submitted,
338d32f4bd04,2026-03-17T18:49:07.859279+00:00,1609755,sol-updown-5m-1773773100,SOL,YES,0.92,0.13,0.91,52.1,PAPER,submitted,
5b82d90482fc,2026-03-17T18:49:42.846222+00:00,1609761,eth-updown-5m-1773773100,ETH,YES,0.9,0.12,0.89,17.2,PAPER,submitted,
b967ba12e4a2,2026-03-17T18:54:00.013091+00:00,1609769,xrp-updown-5m-1773773400,XRP,NO,0.96,0.05,0.95,60.0,PAPER,submitted,
e3bbf95325a3,2026-03-17T18:54:00.064962+00:00,1609768,btc-updown-5m-1773773400,BTC,YES,0.93,0.08,0.92,59.9,PAPER,submitted,
da61b9fc212b,2026-03-17T18:54:00.070530+00:00,1609766,eth-updown-5m-1773773400,ETH,NO,0.94,0.07,0.93,59.9,PAPER,submitted,
608bcc28ee27,2026-03-17T18:54:00.520448+00:00,1609765,doge-updown-5m-1773773400,DOGE,NO,0.93,0.5,0.92,59.5,PAPER,submitted,
f0696bbde43f,2026-03-17T18:54:00.522708+00:00,1609764,hype-updown-5m-1773773400,HYPE,YES,0.93,0.93,0.92,59.5,PAPER,submitted,
504b99e1b8e2,2026-03-17T18:54:00.524623+00:00,1609767,bnb-updown-5m-1773773400,BNB,NO,1.0,0.55,0.99,59.5,PAPER,submitted,
d85abbfa2a57,2026-03-17T18:54:13.055060+00:00,1609763,sol-updown-5m-1773773400,SOL,NO,0.9,0.12,0.89,46.9,PAPER,submitted,
b4587a5fd584,2026-03-17T19:19:00.027249+00:00,1610089,eth-updown-5m-1773774900,ETH,YES,0.94,0.07,0.93,60.0,24670.91,LIVE,submitted,
91b9b755cc25,2026-03-17T19:19:00.390432+00:00,1610091,hype-updown-5m-1773774900,HYPE,YES,0.99,0.25,0.98,59.6,46.5,LIVE,submitted,
c093d139472f,2026-03-17T19:19:00.502256+00:00,1610074,bnb-updown-5m-1773774900,BNB,YES,0.97,0.48,0.96,59.5,6438.0,LIVE,submitted,
78852e3b77df,2026-03-17T19:19:00.598042+00:00,1610078,doge-updown-5m-1773774900,DOGE,YES,0.97,0.97,0.96,59.4,2844.05,LIVE,submitted,
f695c5c6af8b,2026-03-17T19:59:00.022494+00:00,1600498,dogecoin-up-or-down-march-17-2026-3pm-et,DOGE,NO,0.999,0.004,0.989,60.0,202.76,PAPER,submitted,
7995a4527544,2026-03-17T19:59:00.032321+00:00,1610190,sol-updown-5m-1773777300,SOL,NO,0.96,0.06,0.95,60.0,1311.36,PAPER,submitted,
461a625d708a,2026-03-17T19:59:00.066413+00:00,1610185,btc-updown-5m-1773777300,BTC,NO,0.94,0.07,0.93,59.9,5774.56,PAPER,submitted,
7190bcbe52ef,2026-03-17T19:59:00.130094+00:00,1610189,doge-updown-5m-1773777300,DOGE,NO,0.99,0.08,0.98,59.9,102.09,PAPER,submitted,
acf39eb3048a,2026-03-17T19:59:00.138422+00:00,1610191,xrp-updown-5m-1773777300,XRP,NO,0.98,0.03,0.97,59.9,922.21,PAPER,submitted,
dab246b3d638,2026-03-17T19:59:00.151170+00:00,1600394,bitcoin-up-or-down-march-17-2026-3pm-et,BTC,NO,1.0,0.001,0.99,59.8,10225.06,PAPER,submitted,
b76a19608c99,2026-03-17T19:59:00.264794+00:00,1600435,ethereum-up-or-down-march-17-2026-3pm-et,ETH,NO,1.0,0.001,0.99,59.7,9348.48,PAPER,submitted,
544e457fe9eb,2026-03-17T19:59:00.369964+00:00,1600472,solana-up-or-down-march-17-2026-3pm-et,SOL,NO,1.0,0.001,0.99,59.6,4699.88,PAPER,submitted,
4b9246da3798,2026-03-17T19:59:00.434356+00:00,1610187,bnb-updown-5m-1773777300,BNB,NO,0.97,0.2,0.96,59.6,107.92,PAPER,submitted,
3f6729d5b33e,2026-03-17T19:59:00.485950+00:00,1610186,hype-updown-5m-1773777300,HYPE,NO,0.98,0.47,0.97,59.5,272.39,PAPER,submitted,
dd82a6b826ee,2026-03-17T19:59:00.953278+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
854509627255,2026-03-17T19:59:00.953727+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
2e8bdd9ceb49,2026-03-17T19:59:00.976960+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
ff17e0e106a9,2026-03-17T19:59:00.977382+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
2ff783dd399e,2026-03-17T19:59:01.005928+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
93df19e15392,2026-03-17T19:59:01.006364+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
cd1e08c47e22,2026-03-17T19:59:01.007146+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
f61cc925b34f,2026-03-17T19:59:01.007401+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
5155eb7e4afd,2026-03-17T19:59:01.012598+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
92bf258263ab,2026-03-17T19:59:01.012866+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
21dac931a4fa,2026-03-17T19:59:01.013180+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
cf7bd97fd079,2026-03-17T19:59:01.013441+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
978cba025dbe,2026-03-17T19:59:01.039051+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
e7cddf191e2f,2026-03-17T19:59:01.039863+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
11d7ecf924b5,2026-03-17T19:59:01.041916+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
9421c59550ec,2026-03-17T19:59:01.042250+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
080e26f8f3b9,2026-03-17T19:59:01.042671+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
e13e1a10ef60,2026-03-17T19:59:01.042957+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
1bc2b6a25f5a,2026-03-17T19:59:01.043330+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
502d8f014b45,2026-03-17T19:59:01.043627+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
0946a45e152a,2026-03-17T19:59:01.043873+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
6cd5fb6fb6bb,2026-03-17T19:59:01.044082+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
73ca42cc8b01,2026-03-17T19:59:01.044457+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
f37c859c5d2a,2026-03-17T19:59:01.044861+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,59.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=0, in_flight=10) / 10"
dff4ee7e77f4,2026-03-17T19:59:03.843635+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.2,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
3a1bd548c82d,2026-03-17T19:59:03.844896+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.2,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
f5b90aed288a,2026-03-17T19:59:03.864933+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
82dfb632067d,2026-03-17T19:59:03.865877+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
471005432ea8,2026-03-17T19:59:03.902558+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
c4d51e50d78c,2026-03-17T19:59:03.903498+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
82f67dc983b4,2026-03-17T19:59:03.915676+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
45065b5cab57,2026-03-17T19:59:03.916599+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,56.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
32bacc64b3e3,2026-03-17T19:59:04.951895+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,55.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
cdc672237278,2026-03-17T19:59:04.952409+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,55.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
450cc19be7a1,2026-03-17T19:59:05.001287+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,55.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
e5c3402bec3a,2026-03-17T19:59:05.001795+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,55.0,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=2, in_flight=8) / 10"
cfd415fc051a,2026-03-17T19:59:06.637973+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,53.4,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
11697387ee38,2026-03-17T19:59:06.638429+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,53.4,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
c7427dc0d7d5,2026-03-17T19:59:06.668992+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,53.3,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
17a03154ee26,2026-03-17T19:59:06.669398+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,53.3,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
84521df312f9,2026-03-17T19:59:06.689642+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,53.3,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
3d78de4c242b,2026-03-17T19:59:06.690068+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,53.3,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
f9425a5b4b82,2026-03-17T19:59:07.288608+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.7,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
da3ce458a44c,2026-03-17T19:59:07.289093+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.7,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
0a8f6c263b06,2026-03-17T19:59:07.349198+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.7,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
cfd13d7c4090,2026-03-17T19:59:07.349998+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.6,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
fbb1d3551145,2026-03-17T19:59:07.780982+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.2,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
98da4d7805ad,2026-03-17T19:59:07.781739+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.2,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
044c1594d12a,2026-03-17T19:59:07.873991+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
b79bd6b9aa95,2026-03-17T19:59:07.874451+00:00,1600494,xrp-up-or-down-march-17-2026-3pm-et,XRP,NO,1.0,0.001,0.99,52.1,5850.59,PAPER,risk_skip,"Max concurrent positions: 10 (open=3, in_flight=7) / 10"
